"exper","sex","school","wage"
5,0,12,4.51000022888184
3,0,17,6.5
11,0,16,7.5
6,1,13,3.53999996185303
11,1,13,4.19999980926514
7,1,12,3.50999999046326
5,0,14,4.5
5,1,14,3.34999990463257
2,0,11,2.91000008583069
44,0,10,5.25
44,0,8,4.05000019073486
13,1,14,3.75
26,1,12,3.40000009536743
2,1,10,3
10,0,17,6.28999996185303
2,1,9,2.53999996185303
35,1,12,4.5
6,1,12,3.13000011444092
8,0,14,6.3600001335144
1,0,16,4.67999982833862
14,0,12,6.80000019073486
14,0,10,8.52999973297119
22,1,0,4.17000007629395
8,1,14,3.75
1,1,15,11.1000003814697
15,1,16,3.25999999046326
14,0,12,9.13000011444092
37,0,11,4.5
1,1,11,3
4,0,12,8.75
29,1,13,4.1399998664856
45,1,12,2.86999988555908
22,1,13,3.34999990463257
42,0,16,6.07999992370605
9,0,15,3
8,1,16,4.19999980926514
31,1,15,5.59999990463257
24,0,12,10
16,0,18,12.5
6,0,6,3.75999999046326
14,1,6,3.09999990463257
47,1,12,4.28999996185303
34,0,12,10.9200000762939
6,1,16,7.5
7,1,9,4.05000019073486
27,0,12,4.65000009536743
24,0,11,5
18,1,10,2.90000009536743
12,1,12,8
27,0,8,8.43000030517578
49,1,9,2.92000007629395
4,1,17,6.25
24,1,16,6.25
3,0,11,5.1100001335144
2,1,10,4
29,0,8,4.44000005722046
34,0,13,6.88000011444092
10,0,14,5.42999982833862
5,1,13,3
2,1,11,2.90000009536743
39,0,7,6.25
5,1,16,4.34000015258789
14,1,12,3.25
8,0,13,7.26000022888184
10,1,14,6.34999990463257
2,0,16,5.63000011444092
9,0,14,8.75
1,0,11,3.20000004768372
45,1,8,3
33,1,14,3
21,0,17,12.5
2,1,10,2.88000011444092
9,0,12,3.34999990463257
33,0,12,6.5
16,0,18,10.3800001144409
10,0,14,4.5
9,0,18,10
8,1,12,3.80999994277954
9,0,16,8.80000019073486
23,1,14,9.42000007629395
23,0,12,6.32999992370605
22,0,9,4
37,1,12,2.90000009536743
22,0,12,20
28,0,17,11.25
14,1,12,3.5
19,1,15,6
10,0,17,14.3800001144409
25,0,16,6.3600001335144
21,1,12,3.54999995231628
32,0,15,3
21,0,16,4.5
36,1,12,6.63000011444092
2,0,15,9.30000019073486
11,1,12,3
40,1,12,3.25
11,1,12,1.5
9,1,12,5.90000009536743
23,0,16,8
1,1,11,2.90000009536743
30,0,14,3.28999996185303
41,0,14,6.5
6,1,13,4
11,0,14,6
43,1,12,4.07999992370605
39,1,12,3.75
50,1,8,3.04999995231628
26,1,12,3.5
51,0,3,2.92000007629395
3,0,11,4.5
3,1,15,3.34999990463257
15,0,11,5.94999980926514
17,0,12,8
36,0,4,3
31,0,9,5
9,0,12,5.5
42,1,12,2.65000009536743
3,1,11,3
37,1,12,4.5
23,0,16,17.5
21,0,13,8.18000030517578
11,0,15,9.09000015258789
35,0,16,11.8199996948242
42,1,12,3.25
3,0,12,4.5
13,0,12,4.5
14,0,9,3.71000003814697
14,0,10,6.5
39,1,12,2.90000009536743
11,0,11,5.59999990463257
28,0,8,2.23000001907349
18,1,6,5
6,0,16,8.32999992370605
26,1,12,2.90000009536743
21,0,12,6.25
34,0,16,4.55000019073486
17,1,12,3.27999997138977
2,1,10,2.29999995231628
5,1,13,3.29999995231628
1,1,13,3.15000009536743
40,0,14,12.5
39,1,16,5.15000009536743
1,0,10,3.13000011444092
14,0,12,7.25
2,1,12,2.90000009536743
2,0,11,1.75
42,1,0,2.89000010490417
34,1,5,2.90000009536743
10,0,16,17.7099990844727
4,0,16,6.25
4,0,9,2.59999990463257
21,1,15,6.63000011444092
31,1,12,3.5
20,0,12,6.5
36,1,12,3
7,0,13,4.38000011444092
15,0,12,10
25,0,7,4.94999980926514
7,1,17,9
17,1,12,1.42999994754791
3,0,12,3.07999992370605
12,0,14,9.32999992370605
18,0,12,7.5
47,0,13,4.75
2,0,12,5.65000009536743
14,1,16,15
2,1,10,2.26999998092651
13,0,15,4.67000007629395
5,0,16,11.5600004196167
5,1,14,3.5
